ImagePath,Layer_1_True,Layer_1_ans,Layer_2_True,Layer_2_ans,Layer_3_True,Layer_3_ans,sub_class,subtwo_class,super_class
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'INT', 'NP', 'OP']","['LIGHT METAL', 'FIBER', 'PV-HOLE-T', 'PI SPOT-WITH PAR', 'GLASS BROKEN']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'INT', 'UP', 'NP']","['FIBER', 'CF PS DEFORMATION', 'PV-HOLE-T', 'GLASS BROKEN', 'ESD']","['CF', 'TFT']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'OP', 'UP', 'INT']","['M1-ABNORMAL', 'ITO-RESIDUE-T', 'PV-HOLE-T', 'CF PS DEFORMATION', 'FIBER']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'NP', 'INT']","['PI SPOT-WITH PAR', 'POLYMER', 'CF DEFECT', 'CF PS DEFORMATION', 'CF REPAIR FAIL']","['CF', 'TFT']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'PV-HOLE-T', 'CF REPAIR FAIL']","['TFT', 'CF']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'OP', 'UP', 'INT']","['M1-ABNORMAL', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'CF PS DEFORMATION']","['TFT', 'CF']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'OP', 'UP', 'INT']","['M1-ABNORMAL', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'AS-RESIDUE-E', 'CF PS DEFORMATION']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'INT', 'OP', 'NP']","['PI SPOT-WITH PAR', 'GLASS CULLET', 'M1-ABNORMAL', 'GLASS BROKEN', 'POLYMER']","['CF', 'TFT']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'INT', 'NP']","['PI SPOT-WITH PAR', 'POLYMER', 'M1-ABNORMAL', 'GLASS BROKEN', 'GLASS CULLET']","['CF', 'TFT']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'OP', 'UP', 'INT']","['M1-ABNORMAL', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'PI SPOT-WITH PAR']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,POLYMER,"['UP', 'OP', 'INT', 'NP']","['POLYMER', 'PI SPOT-WITH PAR', 'FIBER', 'ESD', 'M1-ABNORMAL']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'INT', 'UP', 'NP']","['GLASS CULLET', 'POLYMER', 'AS-RESIDUE-E', 'ESD', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,UP,PV-HOLE-T,PI SPOT-WITH PAR,"['UP', 'OP', 'NP', 'INT']","['PI SPOT-WITH PAR', 'POLYMER', 'CF DEFECT', 'CF PS DEFORMATION', 'M1-ABNORMAL']","['TFT', 'CF']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'NP', 'UP', 'OP']","['GLASS BROKEN', 'ESD', 'PI SPOT-WITH PAR', 'CF DEFECT', 'FIBER']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'ITO-RESIDUE-T', 'POLYMER', 'CF REPAIR FAIL', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'FIBER', 'PV-HOLE-T']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'M1-ABNORMAL', 'ITO-RESIDUE-T', 'LIGHT METAL', 'PI SPOT-WITH PAR']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,NP,POLYMER,PV-HOLE-T,"['NP', 'UP', 'INT', 'OP']","['PV-HOLE-T', 'CF DEFECT', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'FIBER']","['TFT', 'CF']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'OP', 'UP', 'INT']","['CF DEFECT', 'CF REPAIR FAIL', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'ESD']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'OP', 'INT', 'UP']","['CF PS DEFORMATION', 'PV-HOLE-T', 'FIBER', 'AS-RESIDUE-E', 'GLASS CULLET']","['CF', 'TFT']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'UP', 'NP']","['POLYMER', 'FIBER', 'M1-ABNORMAL', 'PI SPOT-WITH PAR', 'ESD']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'INT', 'UP', 'OP']","['AS-RESIDUE-E', 'M1-ABNORMAL', 'PV-HOLE-T', 'CF DEFECT', 'FIBER']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'CF DEFECT', 'ITO-RESIDUE-T', 'CF REPAIR FAIL', 'PV-HOLE-T']","['CF', 'TFT']"
POLYMER@OP@[email],TFT,TFT,OP,OP,POLYMER,POLYMER,"['OP', 'UP', 'INT', 'NP']","['POLYMER', 'FIBER', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'CF DEFECT']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'POLYMER', 'PV-HOLE-T', 'AS-RESIDUE-E', 'M1-ABNORMAL']","['TFT', 'CF']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,M1-ABNORMAL,"['NP', 'OP', 'UP', 'INT']","['M1-ABNORMAL', 'AS-RESIDUE-E', 'ITO-RESIDUE-T', 'PV-HOLE-T', 'GLASS CULLET']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'NP', 'UP', 'OP']","['ESD', 'GLASS BROKEN', 'AS-RESIDUE-E', 'CF REPAIR FAIL', 'CF DEFECT']","['TFT', 'CF']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,OP,PV-HOLE-T,POLYMER,"['OP', 'UP', 'INT', 'NP']","['POLYMER', 'PI SPOT-WITH PAR', 'FIBER', 'LIGHT METAL', 'CF DEFECT']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'FIBER', 'M1-ABNORMAL', 'GLASS BROKEN', 'CF DEFECT']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'POLYMER', 'ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E']","['TFT', 'CF']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'M1-ABNORMAL', 'PV-HOLE-T', 'CF DEFECT']","['CF', 'TFT']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'OP', 'UP', 'INT']","['M1-ABNORMAL', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'CF PS DEFORMATION', 'AS-RESIDUE-E']","['TFT', 'CF']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'PI SPOT-WITH PAR', 'FIBER', 'PV-HOLE-T', 'M1-ABNORMAL']","['CF', 'TFT']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'INT', 'OP', 'NP']","['PI SPOT-WITH PAR', 'GLASS BROKEN', 'POLYMER', 'LIGHT METAL', 'FIBER']","['CF', 'TFT']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'POLYMER', 'FIBER', 'PV-HOLE-T', 'CF DEFECT']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'POLYMER', 'CF PS DEFORMATION', 'ITO-RESIDUE-T', 'CF DEFECT']","['TFT', 'CF']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'ITO-RESIDUE-T', 'M1-ABNORMAL', 'LIGHT METAL', 'GLASS BROKEN']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,OP,POLYMER,POLYMER,"['OP', 'UP', 'NP', 'INT']","['POLYMER', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'CF PS DEFORMATION', 'CF DEFECT']","['TFT', 'CF']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'OP', 'INT', 'UP']","['ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'PV-HOLE-T', 'FIBER']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'OP', 'NP', 'UP']","['ESD', 'GLASS CULLET', 'POLYMER', 'CF PS DEFORMATION', 'FIBER']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'INT', 'NP']","['PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'FIBER', 'ESD', 'PV-HOLE-T']","['CF', 'TFT']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,POLYMER,"['OP', 'NP', 'UP', 'INT']","['POLYMER', 'CF REPAIR FAIL', 'CF DEFECT', 'LIGHT METAL', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,UP,PV-HOLE-T,POLYMER,"['UP', 'NP', 'OP', 'INT']","['POLYMER', 'PI SPOT-WITH PAR', 'M1-ABNORMAL', 'PV-HOLE-T', 'FIBER']","['TFT', 'CF']"
POLYMER@OP@[email],TFT,TFT,OP,UP,POLYMER,FIBER,"['UP', 'NP', 'INT', 'OP']","['FIBER', 'POLYMER', 'PI SPOT-WITH PAR', 'PV-HOLE-T', 'GLASS BROKEN']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'INT', 'OP']","['PI SPOT-WITH PAR', 'ITO-RESIDUE-T', 'LIGHT METAL', 'CF DEFECT', 'AS-RESIDUE-E']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,CF DEFECT,"['UP', 'NP', 'INT', 'OP']","['CF DEFECT', 'PI SPOT-WITH PAR', 'LIGHT METAL', 'CF PS DEFORMATION', 'PV-HOLE-T']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'UP', 'INT', 'NP']","['FIBER', 'PV-HOLE-T', 'LIGHT METAL', 'CF DEFECT', 'ITO-RESIDUE-T']","['CF', 'TFT']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'OP', 'INT', 'UP']","['CF REPAIR FAIL', 'ITO-RESIDUE-T', 'M1-ABNORMAL', 'CF PS DEFORMATION', 'ESD']","['CF', 'TFT']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'OP', 'INT', 'UP']","['CF DEFECT', 'PV-HOLE-T', 'CF REPAIR FAIL', 'ITO-RESIDUE-T', 'CF PS DEFORMATION']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'CF PS DEFORMATION', 'M1-ABNORMAL']","['TFT', 'CF']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'OP', 'INT', 'UP']","['ITO-RESIDUE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'POLYMER', 'CF PS DEFORMATION']","['TFT', 'CF']"
PV-HOLE-T@NP@[email],TFT,TFT,NP,NP,PV-HOLE-T,PV-HOLE-T,"['NP', 'OP', 'UP', 'INT']","['PV-HOLE-T', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'POLYMER', 'ESD']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'UP', 'INT', 'NP']","['GLASS CULLET', 'POLYMER', 'PI SPOT-WITH PAR', 'LIGHT METAL', 'ESD']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF PS DEFORMATION,"['NP', 'OP', 'UP', 'INT']","['CF PS DEFORMATION', 'PV-HOLE-T', 'ITO-RESIDUE-T', 'GLASS CULLET', 'LIGHT METAL']","['CF', 'TFT']"
POLYMER@OP@[email],CF,CF,OP,OP,POLYMER,POLYMER,"['OP', 'INT', 'NP', 'UP']","['POLYMER', 'FIBER', 'CF PS DEFORMATION', 'M1-ABNORMAL', 'ESD']","['CF', 'TFT']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'AS-RESIDUE-E', 'CF PS DEFORMATION', 'POLYMER', 'CF REPAIR FAIL']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'AS-RESIDUE-E', 'PV-HOLE-T', 'POLYMER', 'CF PS DEFORMATION']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'NP', 'UP', 'INT']","['GLASS CULLET', 'CF DEFECT', 'LIGHT METAL', 'PV-HOLE-T', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'OP', 'INT', 'UP']","['ITO-RESIDUE-T', 'M1-ABNORMAL', 'PV-HOLE-T', 'AS-RESIDUE-E', 'FIBER']","['TFT', 'CF']"
POLYMER@UP@[email],TFT,TFT,UP,UP,POLYMER,POLYMER,"['UP', 'OP', 'NP', 'INT']","['POLYMER', 'PI SPOT-WITH PAR', 'FIBER', 'GLASS CULLET', 'M1-ABNORMAL']","['TFT', 'CF']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'PV-HOLE-T', 'M1-ABNORMAL', 'AS-RESIDUE-E', 'ESD']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'UP', 'INT', 'NP']","['GLASS CULLET', 'PI SPOT-WITH PAR', 'POLYMER', 'CF DEFECT', 'ESD']","['CF', 'TFT']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'AS-RESIDUE-E', 'POLYMER', 'CF PS DEFORMATION', 'M1-ABNORMAL']","['TFT', 'CF']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,OP,AS-RESIDUE-E,POLYMER,"['OP', 'NP', 'UP', 'INT']","['POLYMER', 'M1-ABNORMAL', 'PV-HOLE-T', 'LIGHT METAL', 'AS-RESIDUE-E']","['TFT', 'CF']"
ITO-RESIDUE-T@NP@[email],TFT,TFT,NP,NP,ITO-RESIDUE-T,ITO-RESIDUE-T,"['NP', 'INT', 'OP', 'UP']","['ITO-RESIDUE-T', 'AS-RESIDUE-E', 'M1-ABNORMAL', 'PV-HOLE-T', 'CF PS DEFORMATION']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'OP', 'INT', 'NP']","['PI SPOT-WITH PAR', 'FIBER', 'POLYMER', 'GLASS CULLET', 'CF REPAIR FAIL']","['CF', 'TFT']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'NP', 'UP', 'OP']","['GLASS BROKEN', 'ESD', 'ITO-RESIDUE-T', 'PI SPOT-WITH PAR', 'CF DEFECT']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],TFT,TFT,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'INT', 'NP', 'OP']","['PI SPOT-WITH PAR', 'FIBER', 'POLYMER', 'CF DEFECT', 'LIGHT METAL']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,NP,GLASS CULLET,CF DEFECT,"['NP', 'OP', 'INT', 'UP']","['CF DEFECT', 'GLASS CULLET', 'FIBER', 'POLYMER', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'INT', 'OP']","['LIGHT METAL', 'POLYMER', 'CF PS DEFORMATION', 'PI SPOT-WITH PAR', 'M1-ABNORMAL']","['CF', 'TFT']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'OP', 'INT', 'UP']","['CF DEFECT', 'CF PS DEFORMATION', 'CF REPAIR FAIL', 'ITO-RESIDUE-T', 'GLASS CULLET']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'GLASS BROKEN', 'PV-HOLE-T', 'LIGHT METAL', 'ITO-RESIDUE-T']","['TFT', 'CF']"
CF DEFECT@NP@[email],CF,CF,NP,NP,CF DEFECT,CF DEFECT,"['NP', 'OP', 'INT', 'UP']","['CF DEFECT', 'CF REPAIR FAIL', 'PI SPOT-WITH PAR', 'ESD', 'ITO-RESIDUE-T']","['CF', 'TFT']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'INT', 'OP', 'UP']","['AS-RESIDUE-E', 'M1-ABNORMAL', 'PV-HOLE-T', 'ESD', 'LIGHT METAL']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'NP', 'UP', 'OP']","['ESD', 'M1-ABNORMAL', 'CF REPAIR FAIL', 'ITO-RESIDUE-T', 'PV-HOLE-T']","['TFT', 'CF']"
PI SPOT-WITH PAR@UP@[email],CF,CF,UP,UP,PI SPOT-WITH PAR,PI SPOT-WITH PAR,"['UP', 'NP', 'OP', 'INT']","['PI SPOT-WITH PAR', 'CF REPAIR FAIL', 'CF PS DEFORMATION', 'CF DEFECT', 'FIBER']","['CF', 'TFT']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'NP', 'OP', 'UP']","['ESD', 'PV-HOLE-T', 'GLASS CULLET', 'ITO-RESIDUE-T', 'M1-ABNORMAL']","['TFT', 'CF']"
GLASS CULLET@OP@[email],CF,CF,OP,OP,GLASS CULLET,GLASS CULLET,"['OP', 'NP', 'INT', 'UP']","['GLASS CULLET', 'FIBER', 'PI SPOT-WITH PAR', 'CF DEFECT', 'ESD']","['CF', 'TFT']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'UP', 'NP', 'OP']","['ESD', 'PV-HOLE-T', 'CF REPAIR FAIL', 'CF PS DEFORMATION', 'POLYMER']","['TFT', 'CF']"
AS-RESIDUE-E@NP@[email],TFT,TFT,NP,NP,AS-RESIDUE-E,AS-RESIDUE-E,"['NP', 'INT', 'OP', 'UP']","['AS-RESIDUE-E', 'M1-ABNORMAL', 'PV-HOLE-T', 'CF DEFECT', 'POLYMER']","['TFT', 'CF']"
M1-ABNORMAL@NP@[email],TFT,TFT,NP,NP,M1-ABNORMAL,M1-ABNORMAL,"['NP', 'UP', 'INT', 'OP']","['M1-ABNORMAL', 'ITO-RESIDUE-T', 'PV-HOLE-T', 'PI SPOT-WITH PAR', 'AS-RESIDUE-E']","['TFT', 'CF']"
ESD@INT@[email],TFT,TFT,INT,INT,ESD,ESD,"['INT', 'OP', 'UP', 'NP']","['ESD', 'FIBER', 'CF PS DEFORMATION', 'M1-ABNORMAL', 'PI SPOT-WITH PAR']","['TFT', 'CF']"
GLASS BROKEN@INT@[email],TFT,TFT,INT,INT,GLASS BROKEN,GLASS BROKEN,"['INT', 'UP', 'NP', 'OP']","['GLASS BROKEN', 'ESD', 'PI SPOT-WITH PAR', 'LIGHT METAL', 'ITO-RESIDUE-T']","['TFT', 'CF']"
CF REPAIR FAIL@NP@[email],CF,CF,NP,NP,CF REPAIR FAIL,CF REPAIR FAIL,"['NP', 'INT', 'OP', 'UP']","['CF REPAIR FAIL', 'CF DEFECT', 'GLASS BROKEN', 'POLYMER', 'ESD']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'INT', 'NP', 'UP']","['FIBER', 'POLYMER', 'CF DEFECT', 'GLASS BROKEN', 'ESD']","['CF', 'TFT']"
LIGHT METAL@UP@[email],CF,CF,UP,UP,LIGHT METAL,LIGHT METAL,"['UP', 'NP', 'OP', 'INT']","['LIGHT METAL', 'CF PS DEFORMATION', 'ITO-RESIDUE-T', 'CF REPAIR FAIL', 'FIBER']","['CF', 'TFT']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'NP', 'INT', 'UP']","['FIBER', 'CF DEFECT', 'POLYMER', 'LIGHT METAL', 'CF PS DEFORMATION']","['CF', 'TFT']"
FIBER@UP@[email],TFT,TFT,UP,UP,FIBER,FIBER,"['UP', 'OP', 'INT', 'NP']","['FIBER', 'CF PS DEFORMATION', 'PI SPOT-WITH PAR', 'ESD', 'M1-ABNORMAL']","['TFT', 'CF']"
FIBER@OP@[email],CF,CF,OP,OP,FIBER,FIBER,"['OP', 'NP', 'INT', 'UP']","['FIBER', 'GLASS CULLET', 'ITO-RESIDUE-T', 'POLYMER', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
CF PS DEFORMATION@NP@[email],CF,CF,NP,NP,CF PS DEFORMATION,CF REPAIR FAIL,"['NP', 'INT', 'UP', 'OP']","['CF REPAIR FAIL', 'CF PS DEFORMATION', 'AS-RESIDUE-E', 'ESD', 'PI SPOT-WITH PAR']","['CF', 'TFT']"
